Dataset Name,Tree Accuracy,Tree Precision,Tree Recall,Tree F1 Score,Tree Clean Auc,Tree Clean Accuracy,Tree Clean Precision,Tree Clean Recall,Tree Clean F1 Score,Tree Clean Auc,DNN Accuracy,DNN Precision,DNN Recall,DNN F1 Score,DNN Auc
inconsistent10,0.9943181818181818,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9995957054939131,0.9928977272727273,0.9736842105263158,0.9823008849557522,0.9779735682819384,0.9995957054939131,0.9417613636363636,0.8214285714285714,0.8141592920353983,0.8177777777777778,0.8930266684635311
all10,0.9943181818181818,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9991090546995492,0.9957386363636364,0.9741379310344828,1.0,0.9868995633187773,0.9991090546995492,0.9332386363636364,0.8,0.7787610619469026,0.7892376681614349,0.8867975382956739
on10,0.9914772727272727,0.9819819819819819,0.9646017699115044,0.9732142857142857,0.9990566461524639,0.9943181818181818,0.9658119658119658,1.0,0.9826086956521739,0.9990566461524639,0.9417613636363636,0.839622641509434,0.7876106194690266,0.8127853881278538,0.8928320081457856
oi10,0.9928977272727273,0.990909090909091,0.9646017699115044,0.9775784753363229,0.9945270502972313,0.9943181818181818,0.9739130434782609,0.9911504424778761,0.9824561403508771,0.9945270502972313,0.9346590909090909,0.819047619047619,0.7610619469026548,0.7889908256880734,0.889013671143854
in10,0.9971590909090909,1.0,0.9823008849557522,0.9910714285714286,0.9860743003458964,0.9886363636363636,0.9487179487179487,0.9823008849557522,0.9652173913043478,0.9860743003458964,0.9389204545454546,0.8301886792452831,0.7787610619469026,0.8036529680365296,0.8932662503930641
null20,0.9971590909090909,1.0,0.9823008849557522,0.9910714285714286,0.9997753919410628,0.9872159090909091,0.940677966101695,0.9823008849557522,0.961038961038961,0.9997753919410628,0.828125,0.4797979797979798,0.8407079646017699,0.6109324758842444,0.852312714313523
outlier20,0.9971590909090909,1.0,0.9823008849557522,0.9910714285714286,0.9983079526226735,0.9943181818181818,0.9658119658119658,1.0,0.9826086956521739,0.9983079526226735,0.9360795454545454,0.84,0.7433628318584071,0.7887323943661971,0.8865130347543536
inconsistent20,0.9957386363636364,0.9910714285714286,0.9823008849557522,0.9866666666666667,0.9997753919410628,0.9900568181818182,0.9568965517241379,0.9823008849557522,0.9694323144104804,0.9997753919410628,0.9190340909090909,0.7692307692307693,0.7079646017699115,0.7373271889400922,0.8786817004327448
all20,0.9943181818181818,0.9658119658119658,1.0,0.9826086956521739,0.9998951829058293,0.9914772727272727,0.9495798319327731,1.0,0.9741379310344828,0.9998951829058293,0.9076704545454546,0.7264150943396226,0.6814159292035398,0.7031963470319634,0.8679604090861446
on20,0.9872159090909091,0.9262295081967213,1.0,0.9617021276595744,0.999767905005765,0.9886363636363636,0.9338842975206612,1.0,0.9658119658119658,0.999767905005765,0.9232954545454546,0.7657657657657657,0.7522123893805309,0.7589285714285714,0.8816914484225027
